WeaponData
{
	// General
	"printname"									"R1-S Burrell SMG"
	"shortprintname"							"Burrell SMG"
	"description"								"Variable SMG"
	"longdesc"									"The R1-S Burrell is an SMG variant of the R-101C that fires 8.19mm rounds at 900 RPM. At close range, it provides the same versatility of its long range counterpart. It was discontinued after being acquired by Siwhan Industries, and later became the C.A.R. SMG."

	"weaponClass"								"human"
	"body_type"									"close_quarters"
	"fire_mode"									"auto"
	"server_vscript"							"weapons/mp_weapon_rspn101_carbine"
	"client_vscript"							"weapons/mp_weapon_rspn101_carbine"
	"pickup_hold_prompt"						"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt"						"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"					"32000"

	// Menu Stats
	"stat_damage" 								"38"
	"stat_range"  								"26"
	"stat_accuracy"   							"45"
	"stat_rof"									"75"

	// Models
	"viewmodel"								"models/weapons/rspn101_carbine/ptpov_rspn101_carbine.mdl"
	"playermodel"							"models/weapons/rspn101_carbine/w_rspn101_carbine.mdl"

	"anim_prefix"									"smg2"

	// Effects
	"tracer_effect"   							"weapon_tracers"
	"tracer_effect_first_person"   						"weapon_tracers"
	"impact_effect_table" 							"inc_bullet"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"					"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"adjust_to_gun_barrel"							"1"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_smg_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_smg"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//Sounds
	"sound_dryfire"								"assault_rifle_dryfire"
	"sound_trigger_pull"							"assault_rifle_dryfire"
	"sound_trigger_release"							"assault_rifle_dryfire"
